区分	タイプ	名称	攻撃力	防御力	持久力	重量	機動力	バースト力
レイヤー	バランス	ドライガーファング	2	2	2	1	1	0
レイヤー	アタック	ストームペガシス	4	0	0	2	3	0
レイヤー	アタック	ガイアドラグーン	4	1	0	2	3	0
ガチンコチップ			ドラゴン	1	1	1	0	0
ウエイト			斬	1	1	1	2	0
ベース	アタック	エース	3	0	1	3	1	0
ベース	スタミナ	グラン	0	1	3	3	2	0
ベース	ディフェンス	ロック	1	3	1	3	1	0
ベース	アタック	スラッシュ	2	0	0	3	2	0
ベース	ディフェンス	ブシン	0	4	1	3	2	0
ベース	スタミナ	ウィザード	0	2	4	3	1	0
ベース	スタミナ	コスモ	1	1	4	3	1	0
ベース	バランス	ジャッジメント	1	1	1	3	1	0
ベース	ディフェンス	ドレッド	1	5	1	3	0	0
ベース	アタック	ツヴァイ	3	0	0	5	0	0
ベース	バランス	ベノム	2	1	0	3	1	0
ベース	バランス	イレイズ	2	0	1	3	3	0
ベース	ディフェンス	ポイズン	0	4	3	4	0	0
ベース	スタミナ	フレア	1	0	5	4	0	0
ベース	スタミナ	ヘブン	1	0	5	3	0	0
ベース	バランス	ロード	5	3	2	5	0	0
ベース	バランス	ユニオン	3	1	0	4	1	0
ベース	バランス	タクト	3	2	1	4	0	0
ベース	アタック	ノックアウト	3	1	0	4	1	0
ディスク		ウイング	1	0	0	1	2	0
フレーム		ボルテックス	1	0	0	0	0	0
ドライバー	アタック	アクセル	3	0	0	0	2	0
ドライバー	バランス	フュージョン	2	0	1	0	2	0
ドライバー	スタミナ	サバイブ	0	1	3	0	1	0
ドライバー	ディフェンス	ディフェンス	0	3	0	1	1	0
ドライバー	ディフェンス	マッシブ	0	3	1	0	1	0
ドライバー	スタミナ	クロー	0	0	4	1	0	0
ドライバー	アタック	ブロウ	3	0	1	0	1	0
ドライバー	アタック	クエイク	2	0	0	0	3	0
ドライバー	スタミナ	エッジ	0	0	3	0	2	0
ドライバー	アタック	エクストリーム	2	0	0	0	4	0
ドライバー	ディフェンス	ニードル	0	4	0	0	1	0
ドライバー	バランス	ゼファー	1	0	1	0	3	0
ドライバー	スタミナ	ジャイロ	0	1	3	1	0	0
ドライバー	アタック	ヴァリアブル	2	1	0	0	3	0
ドライバー	バランス	ユナイト	2	0	2	0	2	0
ドライバー	スタミナ	リボルブ	0	1	4	0	0	0
ドライバー	ディフェンス	プレス	0	3	0	2	3	0
ドライバー	ディフェンス	オービット	0	3	2	0	0	0
ドライバー	アタック	ジャギー	1	0	0	0	4	0
ドライバー	アタック	インパクト	2	0	1	0	3	0
ドライバー	ディフェンス	ループ	0	3	0	2	1	0
